0,TOP * #,*,*,<star index="1"/>,utilidades.aiml
0,TOP,*,*,end,utilidades.aiml
0,REMAIN * *,*,*,<star index="2"/>,utilidades.aiml
0,REMAIN *,*,*,end,utilidades.aiml
0,REMAIN,*,*,end,utilidades.aiml
0,COUNT *,*,*,<think>#Newline    <set var="count">0</set>#Newline    <set var="list"><star/></set>#Newline    <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline    </think>#Newline    <condition var="item">#Newline      <li value="end">#Newline        <get var="count"/>#Newline      </li>#Newline      <li>#Newline        <think>#Newline        <set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline        <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline        <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <loop/>#Newline      </li>#Newline    </condition>,utilidades.aiml
0,COUNT,*,*,0,utilidades.aiml
0,FINDITEM * IN *,*,*,<think>#Newline    <set var="buscado"><star index="1"/></set>#Newline    <set var="lista"><star index="2"/></set>#Newline    <set var="item"><srai>TOP <get var="lista"/></srai></set>#Newline    <set var="count">1</set>#Newline    </think>#Newline    <condition var="item">#Newline      <li value="end">#Newline        0#Newline      </li>#Newline      <li><value><get var="buscado"/></value>#Newline        <get var="count"/>#Newline      </li>#Newline      <li>#Newline        <think>#Newline        <set var="count"><map><name>successor</name><get var="count"/></map></set>#Newline        <set var="lista"><srai>REMAIN <get var="lista"/></srai></set>#Newline        <set var="item"><srai>TOP <get var="lista"/></srai></set>#Newline        </think>#Newline        <loop/>#Newline      </li>#Newline    </condition>,utilidades.aiml
0,SELECTITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline    <set var="count"><star/></set>#Newline    <set var="list"><star index="2"/></set>#Newline    <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline    </think>#Newline    <condition var="count">#Newline      <li value="0">#Newline        unknown#Newline      </li>#Newline      <li value="1">#Newline        <get var="item"/>#Newline      </li>#Newline      <li>#Newline        <think>#Newline        <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline        <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline        <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        </think>#Newline        <loop/>#Newline      </li>#Newline    </condition>,utilidades.aiml
0,REMOVEITEM <SET>NUMBER</SET> IN *,*,*,<think>#Newline    <set var="count"><star/></set>#Newline    <set var="list"><star index="2"/></set>#Newline    <set var="list_1"/>#Newline    <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline    <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline    </think>#Newline    <condition var="count">#Newline      <li value="0">#Newline        unknown#Newline      </li>#Newline      <li value="1">#Newline        <get var="list_1"/> <get var="list"/>#Newline      </li>#Newline      <li>#Newline        <think>#Newline        <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline        <set var="list_1"><get var="list_1"/> <get var="item"/></set>#Newline        <set var="item"><srai>TOP <get var="list"/></srai></set>#Newline        <set var="list"><srai>REMAIN <get var="list"/></srai></set>#Newline        <condition var="list">#Newline          <li value="end">#Newline            <set var="list"/>#Newline          </li>#Newline        </condition>#Newline        <condition var="item">#Newline          <li value="end">#Newline            <set var="item"/>#Newline          </li>#Newline        </condition>#Newline        </think>#Newline        <loop/>#Newline      </li>#Newline    </condition>,utilidades.aiml
0,ADDITEM * IN *,*,*,<think>#Newline    <set var="set"><star index="2"/></set>#Newline    <set var="pos"><srai>FINDITEM <star/> IN <get var="set"/></srai></set>#Newline    </think>#Newline      <condition var="pos">#Newline        <li value="0">#Newline          <think>#Newline          <set var="set"><star/> <get var="set"/></set>#Newline          </think>#Newline        </li>#Newline      </condition>#Newline    <get var="set"/>,utilidades.aiml
0,RANDOM <SET>NUMBER</SET>,*,*,<think>#Newline    <set var="count"><star/></set>#Newline    <set var="elegido">1</set>#Newline    </think>#Newline    <condition var="count">#Newline      <li value="1"> #Newline        <get var="elegido"/>#Newline      </li>#Newline      <li>#Newline        <think>#Newline        <random>#Newline          <li>#Newline            <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline            <set var="elegido"><map><name>successor</name><get var="elegido"/></map></set>#Newline          </li>#Newline          <li>#Newline            <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline          </li>#Newline          <li>#Newline            <set var="count"><map><name>predecessor</name><get var="count"/></map></set>#Newline          </li>#Newline        </random>#Newline        </think>#Newline        <loop/>#Newline      </li>#Newline    </condition>,utilidades.aiml
0,ITERATE *,*,*,<think>#Newline    <set var="iterator"><star/></set>#Newline    </think>#Newline	  <srai>#Newline	    NEXT <get var="iterador"/>#Newline	  </srai>,utilidades.aiml
0,NEXT *,*,*,<think>#Newline    <set var="iterator"><star/></set>#Newline    </think>#Newline    <condition var="iterator">#Newline	    <li value="end">#Newline	      end#Newline	    </li>#Newline		  <li>#Newline        <srai>#Newline          TOP <get var="iterator"/>#Newline        </srai>#Newline        <think>#Newline          <set var="iterator"><srai>REMAIN<get var="iterator"/></srai></set>#Newline        </think>#Newline		  </li>#Newline	  </condition>,utilidades.aiml
0,COMPARE * WITH *,*,*,<think>#Newline    <set var="local"><star index="2"/></set>#Newline    </think>#Newline      <condition var="local">#Newline        <li><value><star/></value>#Newline          SI#Newline        </li>#Newline        <li>#Newline          NO#Newline        </li>#Newline      </condition>,utilidades.aiml
